"","Point.Forecast","Lo.90","Hi.90"
"Jul 2023",15.1706186578658,14.3975982289371,15.9450997841206
"Aug 2023",15.1513675201623,14.377979676093,15.9262193150673
"Sep 2023",15.2337712506367,14.4597890255182,16.0092117281708
"Oct 2023",15.2683116585803,14.4938149774113,16.0442652217914
"Nov 2023",15.3127209455796,14.5375603110881,16.0893367206112
"Dec 2023",15.3508616785335,14.5751422724854,16.1280346961872
"Jan 2024",15.5070835703333,14.7302793295301,16.285330772698
"Feb 2024",15.5278072202449,14.7504301937836,16.3066274060913
"Mar 2024",15.4542322127828,14.6752551887209,16.2346652683023
"Apr 2024",15.3577510931736,14.577706049696,16.1392653658268
"May 2024",15.1409445428829,14.3612146228591,15.9221635825373
"Jun 2024",15.1632555066166,14.38309239469,15.9449071959897
"Jul 2024",15.1706186578658,14.3901656194801,15.9525606567892
"Aug 2024",15.1513675201623,14.3705512970829,15.9336759906167
"Sep 2024",15.2337712506367,14.4523632288251,16.0166656794359
"Oct 2024",15.2683116585803,14.4863927934051,16.0517155013167
"Nov 2024",15.3127209455796,14.5301427928832,16.0967822587877
"Dec 2024",15.3508616785335,14.5677286499579,16.1354762741384
"Jan 2025",15.5070835703333,14.7228702504901,16.2927675459122
"Feb 2025",15.5278072202449,14.7430257810936,16.314059478703
"Mar 2025",15.4542322127828,14.6678685720944,16.2420796670503
"Apr 2025",15.3577510931736,14.5703330186826,16.1466663408656
"May 2025",15.1409445428829,14.3538466623834,15.9295598579762
"Jun 2025",15.1632555066166,14.3757276680882,15.9523001989325
"Jul 2025",15.1706186578658,14.3828033373687,15.9599512025276
"Aug 2025",15.1513675201623,14.3631931337681,15.9410624508878
"Sep 2025",15.2337712506367,14.4450075455893,16.0240495176542
"Oct 2025",15.2683116585803,14.4790406092878,16.059095781361
"Nov 2025",15.3127209455796,14.5227951282055,16.1041579438414
"Dec 2025",15.3508616785335,14.5603847585825,16.1428481213393
"Jan 2026",15.5070835703333,14.7155307206484,16.3001347703184
"Feb 2026",15.5278072202449,14.735690780483,16.3214221396239
"Mar 2026",15.4542322127828,14.6605508995494,16.249425122111
"Apr 2026",15.3577510931736,14.5630285900116,16.1539987139634
"May 2026",15.1409445428829,14.3465472409163,15.9368875948244
"Jun 2026",15.1632555066166,14.368431383379,15.9596247603988
"Jul 2026",15.1706186578658,14.3755094271775,15.9672733767614
"Aug 2026",15.1513675201623,14.3559032357876,15.9483806462417
"Sep 2026",15.2337712506367,14.4377200303899,16.0313651882467
"Oct 2026",15.2683116585803,14.4717564849449,16.066408002039
"Nov 2026",15.3127209455796,14.5155153837694,16.1114657090582
"Dec 2026",15.3508616785335,14.5531086707782,16.1501521653707
"Jan 2027",15.5070835703333,14.708258821189,16.3074343647325
"Feb 2027",15.5278072202449,14.7284232794407,16.3287173013655
"Mar 2027",15.4542322127828,14.6533002796079,16.2567035249623
"Apr 2027",15.3577510931736,14.5557908873823,16.1612643614206
"May 2027",15.1409445428829,14.3393144843785,15.9441486671611
"Jun 2027",15.1632555066166,14.3612016709328,15.9668827500181
"Jul 2027",15.1706186578658,14.3682820224543,15.9745290459426
"Aug 2027",15.1513675201623,14.3486797414356,15.9556324383841
"Sep 2027",15.2337712506367,14.4304988261433,16.038614548297
"Oct 2027",15.2683116585803,14.4645385682618,16.073654015465
"Nov 2027",15.3127209455796,14.5083017138564,16.1187074001565
"Dec 2027",15.3508616785335,14.5458985461701,16.1573902466078
"Jan 2028",15.5070835703333,14.7010527199397,16.3146681613268
"Feb 2028",15.5278072202449,14.7212214517025,16.3359467901916
"Mar 2028",15.4542322127828,14.6461149057317,16.2639166821423
"Apr 2028",15.3577510931736,14.5486181184974,16.1684650755347
"May 2028",15.1409445428829,14.3321466025729,15.9513448651835
"Jun 2028",15.1632555066166,14.3540367447244,15.9740759538158
"Jul 2028",15.1706186578658,14.3611193401539,15.9817199931166
"Aug 2028",15.1513675201623,14.3415208721206,15.9628196059065
"Sep 2028",15.2337712506367,14.4233421585873,16.0457993720673
"Oct 2028",15.2683116585803,14.4573850896359,16.080835591242
"Nov 2028",15.3127209455796,14.5011523548608,16.125884780742
"Dec 2028",15.3508616785335,14.5387526261635,16.164564123645
"Jan 2029",15.5070835703333,14.6939106659916,16.3218379110103
"Feb 2029",15.5278072202449,14.7140835519031,16.3431123514679
"Mar 2029",15.4542322127828,14.6389930510767,16.2710663204954
"Apr 2029",15.3577510931736,14.54150856989,16.1756025697726
"May 2029",15.1409445428829,14.325041884021,15.9584779003701
"Jun 2029",15.1632555066166,14.3469348971906,15.981206079355
"Jul 2029",15.1706186578658,14.354019675511,15.9888479230487
"Aug 2029",15.1513675201623,14.3344249272614,15.9699438493902
"Sep 2029",15.2337712506367,14.4162483312007,16.0529213560789
"Oct 2029",15.2683116585803,14.4502943569193,16.0879544215175
"Nov 2029",15.3127209455796,14.4940656202652,16.1329995373321
"Dec 2029",15.3508616785335,14.5316692289452,16.1716754782958
"Jan 2030",15.5070835703333,14.6868309847406,16.3289452883869
"Feb 2030",15.5278072202449,14.7070079106451,16.3502156545915
"Mar 2030",15.4542322127828,14.6319330636554,16.2781540920088
"Apr 2030",15.3577510931736,14.5344606021533,16.182678483541
"May 2030",15.1409445428829,14.3179986912,15.9655494102437
"Jun 2030",15.1632555066166,14.3398944944882,15.988274760479
"Jul 2030",15.1706186578658,14.3469813973117,15.9959144669526
"Aug 2030",15.1513675201623,14.3273902795792,15.977006796114
"Sep 2030",15.2337712506367,14.409215720516,16.0599821237993
"Oct 2030",15.2683116585803,14.4432647507548,16.095012125649
"Nov 2030",15.3127209455796,14.4870398960033,16.1400532839932
"Dec 2030",15.3508616785335,14.5246467448703,16.1787259202049
"Jan 2031",15.5070835703333,14.6798120733119,16.3359918963316
"Feb 2031",15.5278072202449,14.6999929299497,16.3572582975413
"Mar 2031",15.4542322127828,14.624933361872,16.2851815782785
"Apr 2031",15.3577510931736,14.5274726455351,16.1896943865921
"May 2031",15.1409445428829,14.3110154561448,15.9725609627694
"Jun 2031",15.1632555066166,14.3329139721131,15.9952835616919
"Jul 2031",15.1706186578658,14.3400029435265,16.0029211868581
"Aug 2031",15.1513675201623,14.3204153707488,15.9840100044031
"Sep 2031",15.2337712506367,14.4022427717903,16.0669832299713
"Oct 2031",15.2683116585803,14.4362947202657,16.1020102545132
"Nov 2031",15.3127209455796,14.4800736361764,16.1470475666241
"Dec 2031",15.3508616785335,14.5176836322,16.1857169911112
"Jan 2032",15.5070835703333,14.6728523963305,16.3429792702193
"Feb 2032",15.5278072202449,14.6930370790509,16.3642418110835
"Mar 2032",15.4542322127828,14.6179924303931,16.2921502946379
"Apr 2032",15.3577510931736,14.5205431958637,16.1966517830978
"May 2032",15.1409445428829,14.3040906763807,15.979514060422
"Jun 2032",15.1632555066166,14.3259918308494,16.0022339822095
"Jul 2032",15.1706186578658,14.3330828172701,16.0098695796506
"Aug 2032",15.1513675201623,14.3134987073763,15.9909549676514
"Sep 2032",15.2337712506367,14.3953279949997,16.0739261646191
"Oct 2032",15.2683116585803,14.4293827790688,16.1089502944932
"Nov 2032",15.3127209455796,14.4731653590893,16.1539838669197
"Dec 2032",15.3508616785335,14.5107784131572,16.1926501687919
"Jan 2033",15.5070835703333,14.6659504820077,16.3499088818388
"Feb 2033",15.5278072202449,14.6861388905024,16.3711676626642
"Mar 2033",15.4542322127828,14.611108816325,16.2990616939807
"Apr 2033",15.3577510931736,14.5136708107751,16.2035521154221
"May 2033",15.1409445428829,14.2972229111561,15.9864101439531
"Jun 2033",15.1632555066166,14.3191266330176,16.0091274597115
"Jul 2033",15.1706186578658,14.3262195830602,16.0167610808121
"Aug 2033",15.1513675201623,14.3066388572734,15.9978431180473
"Sep 2033",15.2337712506367,14.388469961129,16.0808123567577
"Oct 2033",15.2683116585803,14.4225275015814,16.1158336711719
"Nov 2033",15.3127209455796,14.4663136435785,16.1608636060438
"Dec 2033",15.3508616785335,14.5039296702719,16.199526870717
"Jan 2034",15.5070835703333,14.6591049185141,16.3567821430194
"Feb 2034",15.5278072202449,14.6792969565711,16.3780372600167
"Mar 2034",15.4542322127828,14.6042811256701,16.3059171703046
"Apr 2034",15.3577510931736,14.5068541062144,16.2103967676197
"May 2034",15.1409445428829,14.2904107779505,15.9932505958831
"Jun 2034",15.1632555066166,14.3123169989954,16.0159653738201
"Jul 2034",15.1706186578658,14.3194118633483,16.0235970678913
"Aug 2034",15.1513675201623,14.2998344460017,16.0046758300293
"Sep 2034",15.2337712506367,14.3816672987313,16.087643177834
"Oct 2034",15.2683116585803,14.4157275195947,16.122661752758
"Nov 2034",15.3127209455796,14.4595171256054,16.1676881480349
"Dec 2034",15.3508616785335,14.497136042991,16.2063484574395
"Jan 2035",15.5070835703333,14.6523143506148,16.3636004089963
"Feb 2035",15.5278072202449,14.6725099258888,16.3848519545091
"Mar 2035",15.4542322127828,14.5975080200374,16.3127180620005
"Apr 2035",15.3577510931736,14.5000917531888,16.2171870686837
"May 2035",15.1409445428829,14.2836529492314,16.0000367437448
"Jun 2035",15.1632555066166,14.3055616039875,16.0227490493308
"Jul 2035",15.1706186578658,14.3126583352979,16.0303788637246
"Aug 2035",15.1513675201623,14.2930841536645,16.0114544234938
"Sep 2035",15.2337712506367,14.3749186907324,16.0944199449223
"Oct 2035",15.2683116585803,14.4089815190926,16.1294358532675
"Nov 2035",15.3127209455796,14.4527744950927,16.1744588029705
"Dec 2035",15.3508616785335,14.4903962245292,16.2131162357447
"Jan 2036",15.5070835703333,14.6455774765431,16.370364981536
"Feb 2036",15.5278072202449,14.6657765003432,16.3916130442537
"Mar 2036",15.4542322127828,14.5907882135863,16.319465654909
"Apr 2036",15.3577510931736,14.4933824747481,16.2239242955642
"May 2036",15.1409445428829,14.2769481494403,16.0067698630965
"Jun 2036",15.1632555066166,14.2988591750226,16.0294797592147
"Jul 2036",15.1706186578658,14.3059577277901,16.0371077394311
"Aug 2036",15.1513675201623,14.2863867119241,16.0181801667789
"Sep 2036",15.2337712506367,14.3682228714596,16.1011439236953
"Oct 2036",15.2683116585803,14.4022882372934,16.1361572354824
"Nov 2036",15.3127209455796,14.4460844929817,16.1811768299091
"Dec 2036",15.3508616785335,14.4837089589404,16.219831461579
"Jan 2037",15.5070835703333,14.6388930450929,16.3770771118445
"Feb 2037",15.5278072202449,14.6590954321845,16.3983217770004
"Mar 2037",15.4542322127828,14.584120470182,16.3261611851652
"Apr 2037",15.3577510931736,14.4867250431758,16.2306096759778
"May 2037",15.1409445428829,14.2702951521879,16.0134511803275
"Jun 2037",15.1632555066166,14.2922084881592,16.0361587274134
"Jul 2037",15.1706186578658,14.2993088186361,16.0437849171996
"Aug 2037",15.1513675201623,14.2797409012248,16.02485427944
"Sep 2037",15.2337712506367,14.3615786238765,16.1078163311895
"Oct 2037",15.2683116585803,14.3956464598958,16.1428271137039
"Nov 2037",15.3127209455796,14.439445908494,16.1878434396293
"Dec 2037",15.3508616785335,14.4770730383909,16.2264953427759
"Jan 2038",15.5070835703333,14.632259852912,16.3837380032744
"Feb 2038",15.5278072202449,14.652465521332,16.40497935283
"Mar 2038",15.4542322127828,14.5775036007465,16.3328058418468
"Apr 2038",15.3577510931736,14.4801182773717,16.2372443910245
"May 2038",15.1409445428829,14.2636927776409,16.0200818752712
"Jun 2038",15.1632555066166,14.2856083658816,16.0427871314427
"Jul 2038",15.1706186578658,14.2927104319801,16.0504115728858
"Aug 2038",15.1513675201623,14.2731455482068,16.0314779348373
"Sep 2038",15.2337712506367,14.354984777006,16.1144383383819
"Oct 2038",15.2683116585803,14.3890550185124,16.1494466563193
"Nov 2038",15.3127209455796,14.4328575765781,16.1944597971824
"Dec 2038",15.3508616785335,14.470487300618,16.2331090415981
"Jan 2039",15.5070835703333,14.6256767419775,16.3903488138483
"Feb 2039",15.5278072202449,14.6458856128626,16.4115869266654
"Mar 2039",15.4542322127828,14.5709364607882,16.3394007694455
"Apr 2039",15.3577510931736,14.473561040411,16.2438295776292
"May 2039",15.1409445428829,14.2571398900844,16.0266630836425
"Jun 2039",15.1632555066166,14.2790576746713,16.049366104821
"Jul 2039",15.1706186578658,14.2861614358774,16.0569888384345
"Aug 2039",15.1513675201623,14.2665995232919,16.0380522625486
"Sep 2039",15.2337712506367,14.3484402035263,16.1210110725945
"Oct 2039",15.2683116585803,14.3825127882757,16.1560169881963
"Nov 2039",15.3127209455796,14.426318375528,16.2010270242747
"Dec 2039",15.3508616785335,14.463950626559,16.2396736771086
"Jan 2040",15.5070835703333,14.6191425972412,16.3969106586145
"Feb 2040",15.5278072202449,14.6393545946673,16.4181456106157
"Mar 2040",15.4542322127828,14.5644179480963,16.3459470701723
"Apr 2040",15.3577510931736,14.4670522372653,16.2503663308205
"May 2040",15.1409445428829,14.2506353956465,16.0331958993135
"Jun 2040",15.1632555066166,14.2725553227393,16.0558967393374
"Jul 2040",15.1706186578658,14.2796607400318,16.0635178041419
"Aug 2040",15.1513675201623,14.2601017384308,16.0445783506235
"Sep 2040",15.2337712506367,14.3419438175254,16.1275356197391
"Oct 2040",15.2683116585803,14.3760186856015,16.1625391929191
"Nov 2040",15.3127209455796,14.4198272247581,16.2075462014915
"Dec 2040",15.3508616785335,14.4574619381352,16.2461903273857
"Jan 2041",15.5070835703333,14.6126563444293,16.4034246118469
"Feb 2041",15.5278072202449,14.6328713952613,16.4246564761659
"Mar 2041",15.4542322127828,14.5579470005849,16.3524458061128
"Apr 2041",15.3577510931736,14.460590812672,16.2568557058609
"May 2041",15.1409445428829,14.2441782401709,16.0396813764403
"Jun 2041",15.1632555066166,14.2661002579067,16.0623800871708
"Jul 2041",15.1706186578658,14.2732072936816,16.0699995207697
"Aug 2041",15.1513675201623,14.253651144996,16.0510572476895
"Sep 2041",15.2337712506367,14.3354945724029,16.1340130264162
"Oct 2041",15.2683116585803,14.3695716660986,16.1690143148788
"Nov 2041",15.3127209455796,14.4133830827237,16.2140183703778
"Dec 2041",15.3508616785335,14.4510201961818,16.2526600315944
"Jan 2042",15.5070835703333,14.6062169479851,16.4098917091022
"Feb 2042",15.5278072202449,14.6264349817365,16.4311205562239
"Mar 2042",15.4542322127828,14.5515225942782,16.358898001243
"Apr 2042",15.3577510931736,14.454175749142,16.2632987202396
"May 2042",15.1409445428829,14.2377674072274,16.046120531453
"Jun 2042",15.1632555066166,14.2596914656214,16.0688171628735
"Jul 2042",15.1706186578658,14.2668000836213,16.0764350015235
"Aug 2042",15.1513675201623,14.2472467318109,16.0574899649231
"Sep 2042",15.2337712506367,14.3290914589056,16.1404443018791
"Oct 2042",15.2683116585803,14.3631707226124,16.1754433612301
"Nov 2042",15.3127209455796,14.406984944974,16.2204445353844
"Dec 2042",15.3508616785335,14.4446243985087,16.259083791925
"Jan 2043",15.5070835703333,14.5998234091429,16.4163129491459
"Feb 2043",15.5278072202449,14.6200443578446,16.4375388470381
"Mar 2043",15.4542322127828,14.5451437414227,16.3653046433166
"Apr 2043",15.3577510931736,14.4478060650929,16.2696963555389
"May 2043",15.1409445428829,14.2314019162484,16.0525143449197
"Jun 2043",15.1632555066166,14.2533279671006,16.075208945228
"Jul 2043",15.1706186578658,14.2604381323486,16.0828252239056
"Aug 2043",15.1513675201623,14.2408875233035,16.0638774778964
"Sep 2043",15.2337712506367,14.322733503288,16.1468304198733
"Oct 2043",15.2683116585803,14.3568148833923,16.1818273037237
"Nov 2043",15.3127209455796,14.4006318423285,16.2268256656917
"Dec 2043",15.3508616785335,14.4382735780848,16.2654625754085
"Jan 2044",15.5070835703333,14.5934747641242,16.4226892957569
"Feb 2044",15.5278072202449,14.6136985622009,16.4439123099931
"Mar 2044",15.4542322127828,14.5388094887181,16.3716666856336
"Apr 2044",15.3577510931736,14.4414808131001,16.2760495591834
"May 2044",15.1409445428829,14.2250808207813,16.0588637632926
"Jun 2044",15.1632555066166,14.2470088175902,16.0815563789886
"Jul 2044",15.1706186578658,14.2541204963277,16.0891711314519
"Aug 2044",15.1513675201623,14.2345725777755,16.0702207283077
"Sep 2044",15.2337712506367,14.3164197655876,16.1531723203613
"Oct 2044",15.2683116585803,14.3505032103734,16.1881670804244
"Nov 2044",15.3127209455796,14.3943228391674,16.2331626969196
"Dec 2044",15.3508616785335,14.4319668013346,16.2717973156203
"Jan 2045",15.5070835703333,14.5871700824448,16.4290216794191
"Feb 2045",15.5278072202449,14.6073966665999,16.4502418732947
"Mar 2045",15.4542322127828,14.5325189156584,16.3779850487002
"Apr 2045",15.3577510931736,14.4351990782553,16.2823592460816
"May 2045",15.1409445428829,14.2188032068505,16.0651697005475
"Jun 2045",15.1632555066166,14.240733104731,16.0878603765145
"Jul 2045",15.1706186578658,14.2478462643591,16.0954736353616
"Aug 2045",15.1513675201623,14.2283009857784,16.0765206256057
"Sep 2045",15.2337712506367,14.3101493380065,16.159470911141
"Oct 2045",15.2683116585803,14.3442347975638,16.1944635973241
"Nov 2045",15.3127209455796,14.3880570318265,16.2394565327322
"Dec 2045",15.3508616785335,14.4257031665404,16.2780889142782
"Jan 2046",15.5070835703333,14.5809084653272,16.4353109989102
"Feb 2046",15.5278072202449,14.6011377744338,16.4565284335505
"Mar 2046",15.4542322127828,14.5262711329735,16.3842606217865
"Apr 2046",15.3577510931736,14.4289599766252,16.2886263001666
"May 2046",15.1409445428829,14.2125681914177,16.0714330397226
"Jun 2046",15.1632555066166,14.2344999470244,16.0941218193043
"Jul 2046",15.1706186578658,14.2416145560498,16.1017336160281
"Aug 2046",15.1513675201623,14.2220718685877,16.0827780485146
"Sep 2046",15.2337712506367,14.303921343391,16.1657270693661
"Oct 2046",15.2683116585803,14.3380087695306,16.2007177298559
"Nov 2046",15.3127209455796,14.3818335470899,16.2457080463455
"Dec 2046",15.3508616785335,14.4194818023404,16.2843382427441
"Jan 2047",15.5070835703333,14.5746890442075,16.4415581227941
"Feb 2047",15.5278072202449,14.5949210192069,16.4627728572563
"Mar 2047",15.4542322127828,14.5200652811654,16.3904942643905
"Apr 2047",15.3577510931736,14.4227626538031,16.2948515758454
"May 2047",15.1409445428829,14.2063749209357,16.0776546343652
"Jun 2047",15.1632555066166,14.228308492391,16.1003415594375
"Jul 2047",15.1706186578658,14.2354245203737,16.1079519244773
"Aug 2047",15.1513675201623,14.2158843767699,16.0889938464681
"Sep 2047",15.2337712506367,14.2977349338031,16.1719416429747
"Oct 2047",15.2683116585803,14.3318242799755,16.2069303243179
"Nov 2047",15.3127209455796,14.3756515407727,16.2519180819444
"Dec 2047",15.3508616785335,14.4133018663171,16.2905461434355
"Jan 2048",15.5070835703333,14.5685109793331,16.4477638908233
"Feb 2048",15.5278072202449,14.5887455631385,16.4689759821928
"Mar 2048",15.4542322127828,14.513900529131,16.3966868076153
"Apr 2048",15.3577510931736,14.4166062835458,16.3010358993609
"May 2048",15.1409445428829,14.2002225699874,16.0838353098925
"Jun 2048",15.1632555066166,14.2221579168133,16.1065204209316
"Jul 2048",15.1706186578658,14.2292753343189,16.1141293837213
"Aug 2048",15.1513675201623,14.2097376888326,16.0951688409587
"Sep 2048",15.2337712506367,14.2915892891755,16.1781154520341
"Oct 2048",15.2683116585803,14.3256805103955,16.2131021992133
"Nov 2048",15.3127209455796,14.3695101963876,16.2580874560164
"Dec 2048",15.3508616785335,14.4071625436689,16.2967134311539
"Jan 2049",15.5070835703333,14.5623734584416,16.4539291152603
"Feb 2049",15.5278072202449,14.5826105958481,16.4751386187405
"Mar 2049",15.4542322127828,14.5077760728658,16.4028390554655
"Apr 2049",15.3577510931736,14.4104900664915,16.3071800700752
"May 2049",15.1409445428829,14.1941103400048,16.0899758648724
"Jun 2049",15.1632555066166,14.2160474230594,16.1126592010184
"Jul 2049",15.1706186578658,14.2231662016129,16.1202667900324
"Aug 2049",15.1513675201623,14.2036310099551,16.101303826807
"Sep 2049",15.2337712506367,14.2854836160462,16.1842492900062
"Oct 2049",15.2683116585803,14.3195766688209,16.2192341465117
"Nov 2049",15.3127209455796,14.3634087238888,16.2642169586071
"Dec 2049",15.3508616785335,14.401063045959,16.3028408943362
"Jan 2050",15.5070835703333,14.5562756955176,16.4600545821207
"Feb 2050",15.5278072202449,14.5765153331169,16.4812615511182
"Mar 2050",15.4542322127828,14.5016911342432,16.4089517860676
"Apr 2050",15.3577510931736,14.4044132289505,16.3132848616778
"May 2050",15.1409445428829,14.1880374580622,16.0960770722307
"Jun 2050",15.1632555066166,14.2099762394792,16.1187586713482
"Jul 2050",15.1706186578658,14.2170963515225,16.126364914144
"Aug 2050",15.1513675201623,14.1975635707913,16.1073995733591
"Sep 2050",15.2337712506367,14.2794171463652,16.1903439249413
"Oct 2050",15.2683116585803,14.3135119886272,16.2253269328378
"Nov 2050",15.3127209455796,14.3573463584887,16.2703073545042
"Dec 2050",15.3508616785335,14.3950026099364,16.3089292962335
"Jan 2051",15.5070835703333,14.5502169296199,16.4661410523453
"Feb 2051",15.5278072202449,14.5704590157205,16.4873455385504
"Mar 2051",15.4542322127828,14.4956449598628,16.4150257528222
"Apr 2051",15.3577510931736,14.3983750217659,16.3193510233258
"May 2051",15.1409445428829,14.1820031757377,16.1021396803893
"Jun 2051",15.1632555066166,14.2039436188699,16.1248195791237
"Jul 2051",15.1706186578658,14.2110650377208,16.1324245023829
"Aug 2051",15.1513675201623,14.1915346263411,16.1134568256151
"Sep 2051",15.2337712506367,14.2733891363695,16.196400100602
"Oct 2051",15.2683116585803,14.3074857274133,16.2313813005925
"Nov 2051",15.3127209455796,14.3513223595418,16.2763593843532
"Dec 2051",15.3508616785335,14.3889804964235,16.3149793760233
"Jan 2052",15.5070835703333,14.5441964237765,16.4721892629066
"Feb 2052",15.5278072202449,14.5644409083276,16.4933913163684
"Mar 2052",15.4542322127828,14.4896368199643,16.4210616854894
"Apr 2052",15.3577510931736,14.3923747192378,16.325379280719
"May 2052",15.1409445428829,14.1760067680396,16.1081644143399
"Jun 2052",15.1632555066166,14.1979488374051,16.1308426481714
"Jul 2052",15.1706186578658,14.2050715372193,16.1384462777378
"Aug 2052",15.1513675201623,14.1855434548855,16.1194763052942
"Sep 2052",15.2337712506367,14.2673988655217,16.2024185375262
"Oct 2052",15.2683116585803,14.3014971659435,16.2373979690115
"Nov 2052",15.3127209455796,14.3453360094905,16.2823737657118
"Dec 2052",15.3508616785335,14.3829959892667,16.3209918498593
"Jan 2053",15.5070835703333,14.5382134639399,16.4781999278518
"Feb 2053",15.5278072202449,14.5584602984603,16.4993995970501
"Mar 2053",15.4542322127828,14.4836660074019,16.4270602912152
"Apr 2053",15.3577510931736,14.3864116181082,16.3313703371154
"May 2053",15.1409445428829,14.1700475323919,16.1141519766587
"Jun 2053",15.1632555066166,14.1919911936236,16.1368285799525
"Jul 2053",15.1706186578658,14.1991151493583,16.1444309408682
"Aug 2053",15.1513675201623,14.17958935698,16.1254587118408
"Sep 2053",15.2337712506367,14.2614456355064,16.208399934029
"Oct 2053",15.2683116585803,14.2955456071482,16.2433776351648
"Nov 2053",15.3127209455796,14.3393866128705,16.2883511940442
"Dec 2053",15.3508616785335,14.3770483943443,16.3269674118631
"Jan 2054",15.5070835703333,14.5322673580016,16.4841737392895
"Feb 2054",15.5278072202449,14.552516495512,16.5053710712021
"Mar 2054",15.4542322127828,14.4777318366752,16.4330222554998
"Apr 2054",15.3577510931736,14.3804850366009,16.3373248742914
"May 2054",15.1409445428829,14.1641247876758,16.1201030484642
"Jun 2054",15.1632555066166,14.1860700074737,16.1427780545186
"Jul 2054",15.1706186578658,14.1931951948537,16.1503791710584
"Aug 2054",15.1513675201623,14.1736716545047,16.131404723375
"Sep 2054",15.2337712506367,14.2555287692832,16.2143449671509
"Oct 2054",15.2683116585803,14.2896303751785,16.2493209749009
"Nov 2054",15.3127209455796,14.3334734953697,16.2942923436627
"Dec 2054",15.3508616785335,14.3711370386295,16.3329067350617
"Jan 2055",15.5070835703333,14.5263574348595,16.4901113683218
"Feb 2055",15.5278072202449,14.546608829819,16.5113064084881
"Mar 2055",15.4542322127828,14.471833643013,16.4389482431148
"Apr 2055",15.3577510931736,14.3745943135139,16.3432435534489
"May 2055",15.1409445428829,14.1582378733237,16.1260182903242
"Jun 2055",15.1632555066166,14.1801846194094,16.1486917314159
"Jul 2055",15.1706186578658,14.1873110148944,16.1562916271194
"Aug 2055",15.1513675201623,14.1677896897642,16.1373149975919
"Sep 2055",15.2337712506367,14.2496476101896,16.2202542935546
"Oct 2055",15.2683116585803,14.2837508145133,16.255228643741
"Nov 2055",15.3127209455796,14.3275960029381,16.300197868617
"Dec 2055",15.3508616785335,14.3652612693032,16.3388104722741
"Jan 2056",15.5070835703333,14.5204830435364,16.496013465926
"Feb 2056",15.5278072202449,14.5407366517817,16.5172062585079
"Mar 2056",15.4542322127828,14.4659707815055,16.4448388989697
"Apr 2056",15.3577510931736,14.3687388073608,16.3491270160743
"May 2056",15.1409445428829,14.1523861484608,16.1318983431135
"Jun 2056",15.1632555066166,14.1743343895351,16.15457025054
"Jul 2056",15.1706186578658,14.1814619702895,16.1621689482422
"Aug 2056",15.1513675201623,14.1619428246372,16.143190172613
"Sep 2056",15.2337712506367,14.2438015210925,16.2261285503728
"Oct 2056",15.2683116585803,14.2779062891133,16.2611012777247
"Nov 2056",15.3127209455796,14.3217535009463,16.3060684035369
